level_0,index,Tb
0,0,-1000.0
1,1,-1000.0
2,2,-1000.0
3,3,-1000.0
4,4,-1000.0
5,5,-1000.0
6,6,-1000.0
7,8,-1000.0
8,9,439.475
9,10,-1000.0
10,11,-1000.0
11,12,-1000.0
12,13,-1000.0
13,14,-1000.0
14,15,512.576
15,16,-1000.0
16,18,-1000.0
17,20,-1000.0
18,21,-1000.0
19,22,-1000.0
20,23,-1000.0
21,24,-1000.0
22,25,-1000.0
23,26,-1000.0
24,27,-1000.0
25,28,586.975
26,29,-1000.0
27,30,-1000.0
28,31,-1000.0
29,32,-1000.0
30,33,-1000.0
31,34,-1000.0
32,35,-1000.0
33,37,-1000.0
34,38,-1000.0
35,39,-1000.0
36,40,-1000.0
37,41,-1000.0
38,43,-1000.0
39,44,-1000.0
40,45,-1000.0
41,46,-1000.0
42,47,-1000.0
43,48,-1000.0
44,49,-1000.0
45,50,-1000.0
46,51,-1000.0
47,52,-1000.0
48,53,-1000.0
49,54,-1000.0
50,55,-1000.0
51,56,-1000.0
52,57,-1000.0
53,58,-1000.0
54,59,-1000.0
55,60,-1000.0
56,61,-1000.0
57,62,-1000.0
58,63,-1000.0
59,65,-1000.0
60,66,-1000.0
61,67,-1000.0
62,68,331.237
63,69,-1000.0
64,70,-1000.0
65,71,-1000.0
66,72,-1000.0
67,73,-1000.0
68,74,-1000.0
69,75,-1000.0
70,76,-1000.0
71,77,-1000.0
72,78,-1000.0
73,79,-1000.0
74,80,-1000.0
75,81,-1000.0
76,82,-1000.0
77,83,-1000.0
78,84,-1000.0
79,85,-1000.0
80,86,-1000.0
81,87,577.725
82,89,-1000.0
83,90,-1000.0
84,91,-1000.0
85,92,-1000.0
86,93,-1000.0
87,94,-1000.0
88,95,544.698
89,96,-1000.0
90,97,-1000.0
91,98,-1000.0
92,99,-1000.0
93,100,-1000.0
94,101,-1000.0
95,102,-1000.0
96,103,-1000.0
97,104,-1000.0
98,105,-1000.0
99,107,-1000.0
100,108,-1000.0
101,109,-1000.0
102,110,-1000.0
103,111,-1000.0
104,112,-1000.0
105,113,-1000.0
106,114,-1000.0
107,115,-1000.0
108,116,-1000.0
109,117,-1000.0
110,118,-1000.0
111,119,-1000.0
112,120,-1000.0
113,121,-1000.0
114,122,-1000.0
115,123,-1000.0
116,124,-1000.0
117,125,-1000.0
118,126,-1000.0
119,127,-1000.0
120,128,-1000.0
121,129,-1000.0
122,130,-1000.0
123,131,-1000.0
124,132,-1000.0
125,133,-1000.0
126,134,-1000.0
127,135,-1000.0
128,136,-1000.0
129,137,-1000.0
130,138,-1000.0
131,139,-1000.0
132,140,-1000.0
133,141,-1000.0
134,142,-1000.0
135,143,-1000.0
136,144,-1000.0
137,145,-1000.0
138,146,-1000.0
139,147,-1000.0
140,148,-1000.0
141,149,-1000.0
142,150,-1000.0
143,151,-1000.0
144,152,-1000.0
145,153,-1000.0
146,154,-1000.0
147,155,-1000.0
148,156,-1000.0
149,157,-1000.0
150,158,-1000.0
151,159,-1000.0
152,160,-1000.0
153,161,-1000.0
154,162,-1000.0
155,163,-1000.0
156,164,-1000.0
157,165,-1000.0
158,166,-1000.0
159,167,-1000.0
160,169,-1000.0
161,170,-1000.0
162,171,-1000.0
163,172,-1000.0
164,173,-1000.0
165,174,-1000.0
166,175,-1000.0
167,176,608.689
168,177,-1000.0
169,178,-1000.0
170,179,-1000.0
171,180,-1000.0
172,181,-1000.0
173,182,-1000.0
174,183,-1000.0
175,185,-1000.0
176,186,-1000.0
177,187,-1000.0
178,188,-1000.0
179,189,-1000.0
180,190,-1000.0
181,191,-1000.0
182,192,-1000.0
183,193,-1000.0
184,194,-1000.0
185,195,-1000.0
186,196,-1000.0
187,197,-1000.0
188,198,-1000.0
189,199,-1000.0
190,201,-1000.0
191,202,-1000.0
192,203,-1000.0
193,205,-1000.0
194,206,-1000.0
195,207,-1000.0
196,208,-1000.0
197,210,-1000.0
198,211,-1000.0
199,212,-1000.0
200,213,-1000.0
201,214,-1000.0
202,215,-1000.0
203,216,-1000.0
204,218,-1000.0
205,219,-1000.0
206,220,-1000.0
207,221,-1000.0
208,222,-1000.0
209,223,-1000.0
210,224,-1000.0
211,225,-1000.0
212,226,-1000.0
213,227,-1000.0
214,228,-1000.0
215,229,-1000.0
216,230,-1000.0
217,231,-1000.0
218,232,-1000.0
219,233,-1000.0
220,234,-1000.0
221,235,-1000.0
222,237,-1000.0
223,239,-1000.0
224,240,-1000.0
225,241,-1000.0
226,242,-1000.0
227,243,-1000.0
228,244,-1000.0
229,245,-1000.0
230,246,-1000.0
231,247,-1000.0
232,248,-1000.0
233,249,-1000.0
234,250,587.304
235,252,-1000.0
236,253,-1000.0
237,254,-1000.0
238,255,-1000.0
239,256,-1000.0
240,257,-1000.0
241,258,-1000.0
242,259,-1000.0
243,260,-1000.0
244,261,-1000.0
245,262,-1000.0
246,264,-1000.0
247,265,-1000.0
248,266,-1000.0
249,267,-1000.0
250,268,-1000.0
251,269,-1000.0
252,270,-1000.0
253,271,-1000.0
254,272,-1000.0
255,273,-1000.0
256,274,-1000.0
257,275,-1000.0
258,276,-1000.0
259,277,-1000.0
260,278,-1000.0
261,279,-1000.0
262,280,-1000.0
263,281,-1000.0
264,282,-1000.0
265,283,-1000.0
266,284,-1000.0
267,285,-1000.0
268,286,-1000.0
269,287,-1000.0
270,288,-1000.0
271,289,-1000.0
272,290,-1000.0
273,291,-1000.0
274,292,-1000.0
275,293,-1000.0
276,294,-1000.0
277,295,-1000.0
278,296,-1000.0
279,297,-1000.0
280,298,-1000.0
281,299,-1000.0
282,300,-1000.0
283,301,-1000.0
284,302,-1000.0
285,303,-1000.0
286,304,-1000.0
287,305,-1000.0
288,306,642.4
289,307,-1000.0
290,308,-1000.0
291,309,-1000.0
292,310,-1000.0
293,311,-1000.0
294,312,-1000.0
295,313,-1000.0
296,314,-1000.0
297,315,-1000.0
298,316,-1000.0
299,317,-1000.0
300,318,-1000.0
301,319,-1000.0
302,320,-1000.0
303,321,-1000.0
304,322,-1000.0
305,323,-1000.0
306,324,-1000.0
307,325,-1000.0
308,326,-1000.0
309,327,-1000.0
310,328,-1000.0
311,329,581.799
312,330,-1000.0
313,332,-1000.0
314,333,-1000.0
315,334,-1000.0
316,335,-1000.0
317,336,-1000.0
318,337,-1000.0
319,338,-1000.0
320,340,-1000.0
321,341,-1000.0
322,342,-1000.0
323,343,-1000.0
324,344,-1000.0
325,345,-1000.0
326,346,-1000.0
327,347,-1000.0
328,348,-1000.0
329,349,-1000.0
330,350,-1000.0
331,351,-1000.0
332,352,-1000.0
333,353,-1000.0
334,354,501.791
335,355,-1000.0
336,356,-1000.0
337,357,614.369
338,358,-1000.0
339,359,-1000.0
340,360,-1000.0
341,361,-1000.0
342,362,-1000.0
343,363,-1000.0
344,364,-1000.0
345,365,-1000.0
346,366,-1000.0
347,367,-1000.0
348,368,-1000.0
349,369,-1000.0
350,370,-1000.0
351,371,-1000.0
352,372,-1000.0
353,373,-1000.0
354,374,-1000.0
355,375,-1000.0
356,376,-1000.0
357,377,-1000.0
358,378,-1000.0
359,379,-1000.0
360,380,-1000.0
361,381,-1000.0
362,382,-1000.0
363,383,-1000.0
364,384,-1000.0
365,385,-1000.0
366,386,601.984
367,387,-1000.0
368,388,-1000.0
369,389,-1000.0
370,390,-1000.0
371,391,-1000.0
372,392,-1000.0
373,393,-1000.0
374,394,629.979
375,395,-1000.0
376,396,-1000.0
377,397,-1000.0
378,398,-1000.0
379,399,-1000.0
380,400,-1000.0
381,401,-1000.0
382,402,-1000.0
383,403,-1000.0
384,404,-1000.0
385,405,-1000.0
386,406,-1000.0
387,407,-1000.0
388,408,-1000.0
389,409,-1000.0
390,410,-1000.0
391,411,-1000.0
392,412,-1000.0
393,413,-1000.0
394,414,-1000.0
395,415,-1000.0
396,416,-1000.0
397,417,-1000.0
398,418,-1000.0
399,419,-1000.0
400,420,-1000.0
401,421,-1000.0
402,422,-1000.0
403,423,-1000.0
404,424,-1000.0
405,425,-1000.0
406,426,-1000.0
407,427,-1000.0
408,428,-1000.0
409,429,-1000.0
410,430,-1000.0
411,431,-1000.0
412,432,-1000.0
413,433,-1000.0
414,434,-1000.0
415,435,-1000.0
416,436,-1000.0
417,437,-1000.0
418,438,-1000.0
419,439,-1000.0
420,440,-1000.0
421,441,-1000.0
422,442,-1000.0
423,444,-1000.0
424,445,-1000.0
425,446,-1000.0
426,447,-1000.0
427,448,-1000.0
428,449,-1000.0
429,450,-1000.0
430,451,-1000.0
431,452,-1000.0
432,453,-1000.0
433,455,-1000.0
434,456,-1000.0
435,457,-1000.0
436,458,-1000.0
437,459,-1000.0
438,460,-1000.0
439,461,-1000.0
440,463,-1000.0
441,464,-1000.0
442,465,-1000.0
443,466,-1000.0
444,467,-1000.0
445,468,-1000.0
446,469,-1000.0
447,471,-1000.0
448,472,-1000.0
449,473,-1000.0
450,474,-1000.0
451,475,-1000.0
452,476,-1000.0
453,478,-1000.0
454,479,-1000.0
455,480,-1000.0
456,481,-1000.0
457,482,-1000.0
458,483,-1000.0
459,484,-1000.0
460,485,-1000.0
461,486,-1000.0
462,487,-1000.0
463,488,-1000.0
464,489,-1000.0
465,490,-1000.0
466,491,-1000.0
467,492,-1000.0
468,494,617.316
469,495,-1000.0
470,496,-1000.0
471,497,-1000.0
472,498,-1000.0
473,499,-1000.0
474,500,-1000.0
475,501,614.148
476,502,-1000.0
477,503,-1000.0
478,504,-1000.0
479,505,-1000.0
480,506,-1000.0
481,507,-1000.0
482,508,-1000.0
483,509,-1000.0
484,510,-1000.0
485,511,-1000.0
486,512,-1000.0
487,513,-1000.0
488,514,-1000.0
489,515,-1000.0
490,516,-1000.0
491,517,-1000.0
492,518,-1000.0
493,519,-1000.0
494,521,-1000.0
495,522,-1000.0
496,523,-1000.0
497,524,-1000.0
498,525,-1000.0
499,526,-1000.0
500,527,-1000.0
501,528,-1000.0
502,529,-1000.0
503,530,-1000.0
504,531,-1000.0
505,532,-1000.0
506,533,-1000.0
507,535,-1000.0
508,536,-1000.0
509,537,-1000.0
510,538,-1000.0
511,539,-1000.0
512,540,-1000.0
513,541,-1000.0
514,542,-1000.0
515,543,-1000.0
516,544,-1000.0
517,545,-1000.0
518,546,-1000.0
519,547,-1000.0
520,548,-1000.0
521,549,-1000.0
522,550,-1000.0
523,551,-1000.0
524,552,-1000.0
525,553,-1000.0
526,554,-1000.0
527,555,-1000.0
528,556,-1000.0
529,557,-1000.0
530,558,-1000.0
531,559,-1000.0
532,560,-1000.0
533,561,-1000.0
534,562,-1000.0
535,563,-1000.0
536,564,-1000.0
537,565,-1000.0
538,566,-1000.0
539,567,-1000.0
540,568,-1000.0
541,569,572.913
542,570,-1000.0
543,571,-1000.0
544,572,-1000.0
545,573,-1000.0
546,574,-1000.0
547,575,-1000.0
548,576,-1000.0
549,577,-1000.0
550,578,-1000.0
551,579,-1000.0
552,580,-1000.0
553,581,-1000.0
554,582,-1000.0
555,583,-1000.0
556,584,-1000.0
557,585,-1000.0
558,586,-1000.0
559,587,-1000.0
560,588,-1000.0
561,590,-1000.0
562,591,-1000.0
563,592,-1000.0
564,593,621.636
565,594,-1000.0
566,595,-1000.0
567,596,-1000.0
568,597,-1000.0
569,598,-1000.0
570,599,-1000.0
571,601,-1000.0
572,602,-1000.0
573,603,-1000.0
574,604,-1000.0
575,605,-1000.0
576,607,-1000.0
577,608,580.132
578,609,-1000.0
579,610,-1000.0
580,612,-1000.0
581,613,-1000.0
582,614,-1000.0
583,615,-1000.0
584,616,-1000.0
585,617,-1000.0
586,618,-1000.0
587,619,-1000.0
588,620,-1000.0
589,621,-1000.0
590,622,-1000.0
591,623,-1000.0
592,624,-1000.0
593,625,-1000.0
594,626,-1000.0
595,627,-1000.0
596,628,-1000.0
597,629,-1000.0
598,630,-1000.0
599,631,-1000.0
600,632,-1000.0
601,633,-1000.0
602,634,-1000.0
603,635,-1000.0
604,636,-1000.0
605,637,-1000.0
606,638,-1000.0
607,639,-1000.0
608,640,-1000.0
609,641,-1000.0
610,642,-1000.0
611,643,-1000.0
612,644,-1000.0
613,645,-1000.0
614,646,-1000.0
615,647,-1000.0
616,648,-1000.0
617,649,-1000.0
618,650,-1000.0
619,653,-1000.0
620,655,-1000.0
621,656,-1000.0
622,657,-1000.0
623,658,-1000.0
624,659,-1000.0
625,661,-1000.0
626,662,-1000.0
627,664,-1000.0
628,665,-1000.0
629,666,-1000.0
630,667,-1000.0
631,668,-1000.0
632,669,-1000.0
633,670,-1000.0
634,671,-1000.0
635,672,-1000.0
636,673,-1000.0
637,674,571.602
638,675,-1000.0
639,676,-1000.0
640,677,-1000.0
641,678,-1000.0
642,679,-1000.0
643,680,-1000.0
644,681,-1000.0
645,682,-1000.0
646,683,-1000.0
647,684,-1000.0
648,685,-1000.0
649,686,-1000.0
650,687,-1000.0
651,688,-1000.0
652,689,-1000.0
653,690,-1000.0
654,691,-1000.0
655,692,-1000.0
656,693,-1000.0
657,694,-1000.0
658,695,-1000.0
659,696,-1000.0
660,697,-1000.0
661,698,-1000.0
662,700,-1000.0
663,701,-1000.0
664,702,-1000.0
665,703,-1000.0
666,704,-1000.0
667,705,-1000.0
668,706,-1000.0
669,707,-1000.0
670,708,-1000.0
671,709,550.959
672,710,-1000.0
673,712,-1000.0
674,713,562.98
675,714,-1000.0
676,715,-1000.0
677,716,-1000.0
678,717,-1000.0
679,718,-1000.0
680,719,-1000.0
681,720,-1000.0
682,722,-1000.0
683,723,-1000.0
684,724,-1000.0
685,725,-1000.0
686,726,-1000.0
687,727,-1000.0
688,728,-1000.0
689,729,-1000.0
690,730,650.961
691,731,-1000.0
692,732,-1000.0
693,733,-1000.0
694,734,-1000.0
695,735,-1000.0
696,736,-1000.0
697,737,-1000.0
698,739,-1000.0
699,740,-1000.0
700,742,-1000.0
701,743,-1000.0
702,744,-1000.0
703,745,-1000.0
704,746,-1000.0
705,747,-1000.0
706,748,-1000.0
707,749,-1000.0
708,750,-1000.0
709,751,-1000.0
710,752,-1000.0
711,754,-1000.0
712,755,-1000.0
713,756,-1000.0
714,757,-1000.0
715,758,-1000.0
716,759,-1000.0
717,760,-1000.0
718,762,-1000.0
