level_0,index,Tb
719,763,-1000.0
720,764,-1000.0
721,765,-1000.0
722,766,-1000.0
723,767,-1000.0
724,768,-1000.0
725,769,-1000.0
726,770,-1000.0
727,771,-1000.0
728,772,-1000.0
729,773,-1000.0
730,774,-1000.0
731,775,-1000.0
732,776,580.314
733,777,-1000.0
734,778,-1000.0
735,779,-1000.0
736,780,-1000.0
737,781,-1000.0
738,782,-1000.0
739,783,-1000.0
740,784,-1000.0
741,786,-1000.0
742,787,-1000.0
743,788,-1000.0
744,789,-1000.0
745,790,-1000.0
746,791,-1000.0
747,792,-1000.0
748,793,-1000.0
749,794,-1000.0
750,795,-1000.0
751,797,599.289
752,798,-1000.0
753,799,-1000.0
754,800,-1000.0
755,801,-1000.0
756,803,-1000.0
757,804,-1000.0
758,805,-1000.0
759,806,-1000.0
760,807,-1000.0
761,808,-1000.0
762,809,-1000.0
763,810,-1000.0
764,812,-1000.0
765,813,-1000.0
766,814,-1000.0
767,815,-1000.0
768,816,-1000.0
769,817,-1000.0
770,818,-1000.0
771,820,-1000.0
772,821,-1000.0
773,822,-1000.0
774,823,-1000.0
775,824,-1000.0
776,825,537.037
777,826,-1000.0
778,827,-1000.0
779,828,-1000.0
780,829,-1000.0
781,830,669.779
782,831,-1000.0
783,833,-1000.0
784,834,-1000.0
785,835,-1000.0
786,836,-1000.0
787,837,-1000.0
788,838,-1000.0
789,839,-1000.0
790,840,-1000.0
791,841,-1000.0
792,842,-1000.0
793,843,-1000.0
794,844,-1000.0
795,845,-1000.0
796,846,-1000.0
797,847,-1000.0
798,848,-1000.0
799,849,-1000.0
800,850,-1000.0
801,851,-1000.0
802,852,-1000.0
803,853,-1000.0
804,854,-1000.0
805,855,-1000.0
806,857,-1000.0
807,858,-1000.0
808,859,-1000.0
809,860,-1000.0
810,861,-1000.0
811,862,-1000.0
812,863,620.895
813,864,-1000.0
814,865,-1000.0
815,866,-1000.0
816,868,-1000.0
817,869,-1000.0
818,870,-1000.0
819,871,-1000.0
820,872,-1000.0
821,873,-1000.0
822,874,-1000.0
823,875,-1000.0
824,876,-1000.0
825,877,-1000.0
826,878,-1000.0
827,879,-1000.0
828,881,-1000.0
829,882,-1000.0
830,883,-1000.0
831,884,-1000.0
832,885,-1000.0
833,886,-1000.0
834,887,-1000.0
835,888,-1000.0
836,889,-1000.0
837,890,716.387
838,891,-1000.0
839,892,-1000.0
840,893,-1000.0
841,894,-1000.0
842,895,-1000.0
843,896,-1000.0
844,897,692.121
845,898,-1000.0
846,899,-1000.0
847,900,-1000.0
848,901,-1000.0
849,902,-1000.0
850,903,-1000.0
851,904,-1000.0
852,905,-1000.0
853,906,-1000.0
854,907,-1000.0
855,908,-1000.0
856,909,-1000.0
857,910,-1000.0
858,911,-1000.0
859,912,-1000.0
860,913,-1000.0
861,914,-1000.0
862,915,-1000.0
863,916,-1000.0
864,917,-1000.0
865,918,-1000.0
866,919,-1000.0
867,920,667.346
868,921,-1000.0
869,923,-1000.0
870,924,-1000.0
871,925,-1000.0
872,926,-1000.0
873,927,-1000.0
874,928,-1000.0
875,930,-1000.0
876,931,-1000.0
877,932,-1000.0
878,933,-1000.0
879,934,610.557
880,935,-1000.0
881,936,-1000.0
882,937,-1000.0
883,938,-1000.0
884,939,-1000.0
885,940,-1000.0
886,941,622.496
887,942,-1000.0
888,943,-1000.0
889,944,-1000.0
890,945,-1000.0
891,946,-1000.0
892,947,-1000.0
893,948,-1000.0
894,949,-1000.0
895,950,-1000.0
896,951,-1000.0
897,952,-1000.0
898,953,-1000.0
899,954,625.909
900,955,-1000.0
901,957,-1000.0
902,958,-1000.0
903,959,-1000.0
904,960,-1000.0
905,961,-1000.0
906,962,-1000.0
907,964,-1000.0
908,965,-1000.0
909,966,-1000.0
910,967,-1000.0
911,968,-1000.0
912,969,-1000.0
913,970,-1000.0
914,971,-1000.0
915,972,-1000.0
916,973,-1000.0
917,974,-1000.0
918,975,-1000.0
919,976,-1000.0
920,977,-1000.0
921,978,-1000.0
922,979,-1000.0
923,980,-1000.0
924,981,-1000.0
925,982,-1000.0
926,983,-1000.0
927,985,-1000.0
928,986,-1000.0
929,987,-1000.0
930,988,681.639
931,989,-1000.0
932,990,-1000.0
933,991,-1000.0
934,992,-1000.0
935,993,-1000.0
936,994,-1000.0
937,995,-1000.0
938,996,-1000.0
939,997,-1000.0
940,998,-1000.0
941,999,-1000.0
942,1000,-1000.0
943,1001,-1000.0
944,1002,-1000.0
945,1004,-1000.0
946,1005,-1000.0
947,1006,-1000.0
948,1007,-1000.0
949,1008,-1000.0
950,1009,-1000.0
951,1010,-1000.0
952,1011,-1000.0
953,1012,-1000.0
954,1013,-1000.0
955,1014,-1000.0
956,1015,-1000.0
957,1016,-1000.0
958,1017,-1000.0
959,1018,-1000.0
960,1019,-1000.0
961,1020,-1000.0
962,1022,-1000.0
963,1024,595.384
964,1025,-1000.0
965,1027,-1000.0
966,1028,-1000.0
967,1029,-1000.0
968,1030,-1000.0
969,1032,-1000.0
970,1035,-1000.0
971,1036,-1000.0
972,1037,-1000.0
973,1038,-1000.0
974,1039,-1000.0
975,1042,-1000.0
976,1043,-1000.0
977,1044,-1000.0
978,1045,-1000.0
979,1046,-1000.0
980,1047,-1000.0
981,1048,544.646
982,1049,-1000.0
983,1050,-1000.0
984,1051,-1000.0
985,1052,-1000.0
986,1053,-1000.0
987,1054,-1000.0
988,1056,-1000.0
989,1057,-1000.0
990,1058,-1000.0
991,1059,-1000.0
992,1060,-1000.0
993,1061,-1000.0
994,1062,-1000.0
995,1063,-1000.0
996,1064,-1000.0
997,1065,-1000.0
998,1066,-1000.0
999,1068,-1000.0
1000,1069,-1000.0
1001,1070,-1000.0
1002,1071,-1000.0
1003,1072,-1000.0
1004,1073,-1000.0
1005,1074,-1000.0
1006,1075,-1000.0
1007,1076,-1000.0
1008,1077,-1000.0
1009,1078,-1000.0
1010,1079,580.427
1011,1080,-1000.0
1012,1081,-1000.0
1013,1082,-1000.0
1014,1083,-1000.0
1015,1084,-1000.0
1016,1085,-1000.0
1017,1086,-1000.0
1018,1087,-1000.0
1019,1088,-1000.0
1020,1089,-1000.0
1021,1090,-1000.0
1022,1091,-1000.0
1023,1092,-1000.0
1024,1093,-1000.0
1025,1094,-1000.0
1026,1095,-1000.0
1027,1096,-1000.0
1028,1097,-1000.0
1029,1098,-1000.0
1030,1099,-1000.0
1031,1100,-1000.0
1032,1101,-1000.0
1033,1102,-1000.0
1034,1103,-1000.0
1035,1104,-1000.0
1036,1105,-1000.0
1037,1106,-1000.0
1038,1107,-1000.0
1039,1108,-1000.0
1040,1109,-1000.0
1041,1110,-1000.0
1042,1112,-1000.0
1043,1113,-1000.0
1044,1114,-1000.0
1045,1115,-1000.0
1046,1117,-1000.0
1047,1118,-1000.0
1048,1119,-1000.0
1049,1120,-1000.0
1050,1121,-1000.0
1051,1122,-1000.0
1052,1123,-1000.0
1053,1124,-1000.0
1054,1125,-1000.0
1055,1126,-1000.0
1056,1127,-1000.0
1057,1128,-1000.0
1058,1129,-1000.0
1059,1130,-1000.0
1060,1131,-1000.0
1061,1132,-1000.0
1062,1133,698.203
1063,1134,-1000.0
1064,1135,-1000.0
1065,1136,-1000.0
1066,1137,-1000.0
1067,1138,-1000.0
1068,1139,-1000.0
1069,1140,-1000.0
1070,1141,-1000.0
1071,1142,-1000.0
1072,1144,-1000.0
1073,1145,-1000.0
1074,1146,-1000.0
1075,1147,-1000.0
1076,1148,-1000.0
1077,1150,-1000.0
1078,1152,-1000.0
1079,1153,-1000.0
1080,1154,659.322
1081,1156,-1000.0
1082,1157,-1000.0
1083,1158,-1000.0
1084,1159,-1000.0
1085,1160,-1000.0
1086,1161,-1000.0
1087,1162,-1000.0
1088,1163,-1000.0
1089,1164,-1000.0
1090,1165,-1000.0
1091,1166,-1000.0
1092,1167,-1000.0
1093,1168,-1000.0
1094,1169,-1000.0
1095,1171,-1000.0
1096,1172,-1000.0
1097,1174,-1000.0
1098,1175,-1000.0
1099,1176,-1000.0
1100,1177,-1000.0
1101,1178,-1000.0
1102,1179,-1000.0
1103,1181,-1000.0
1104,1182,-1000.0
1105,1183,431.088
1106,1184,-1000.0
1107,1185,-1000.0
1108,1187,-1000.0
1109,1188,-1000.0
1110,1189,-1000.0
1111,1190,-1000.0
1112,1191,-1000.0
1113,1192,-1000.0
1114,1193,550.024
1115,1194,-1000.0
1116,1195,-1000.0
1117,1196,-1000.0
1118,1197,-1000.0
1119,1198,-1000.0
1120,1199,-1000.0
1121,1200,-1000.0
1122,1201,-1000.0
1123,1202,-1000.0
1124,1204,-1000.0
1125,1205,-1000.0
1126,1206,-1000.0
1127,1207,-1000.0
1128,1208,-1000.0
1129,1209,-1000.0
1130,1210,-1000.0
1131,1212,-1000.0
1132,1213,-1000.0
1133,1215,-1000.0
1134,1216,-1000.0
1135,1217,-1000.0
1136,1218,-1000.0
1137,1219,622.142
1138,1220,-1000.0
1139,1221,-1000.0
1140,1222,-1000.0
1141,1223,-1000.0
1142,1224,-1000.0
1143,1225,-1000.0
1144,1226,-1000.0
1145,1227,-1000.0
1146,1228,-1000.0
1147,1229,-1000.0
1148,1230,-1000.0
1149,1231,-1000.0
1150,1232,-1000.0
1151,1233,-1000.0
1152,1234,-1000.0
1153,1236,-1000.0
1154,1237,-1000.0
1155,1238,-1000.0
1156,1239,-1000.0
1157,1240,-1000.0
1158,1241,-1000.0
1159,1242,-1000.0
1160,1243,-1000.0
1161,1244,-1000.0
1162,1245,-1000.0
1163,1246,-1000.0
1164,1248,-1000.0
1165,1250,-1000.0
1166,1251,-1000.0
1167,1252,-1000.0
1168,1253,-1000.0
1169,1254,-1000.0
1170,1256,-1000.0
1171,1257,-1000.0
1172,1258,-1000.0
1173,1259,-1000.0
1174,1260,-1000.0
1175,1261,-1000.0
1176,1262,591.237
1177,1263,-1000.0
1178,1264,-1000.0
1179,1265,-1000.0
1180,1266,-1000.0
1181,1267,-1000.0
1182,1268,-1000.0
1183,1269,-1000.0
1184,1270,-1000.0
1185,1271,-1000.0
1186,1272,-1000.0
1187,1273,-1000.0
1188,1274,-1000.0
1189,1275,-1000.0
1190,1276,-1000.0
1191,1277,-1000.0
1192,1278,-1000.0
1193,1279,-1000.0
1194,1280,-1000.0
1195,1281,499.227
1196,1282,-1000.0
1197,1283,-1000.0
1198,1284,-1000.0
1199,1285,-1000.0
1200,1286,-1000.0
1201,1287,-1000.0
1202,1288,-1000.0
1203,1289,-1000.0
1204,1290,-1000.0
1205,1291,-1000.0
1206,1292,-1000.0
1207,1293,-1000.0
1208,1295,-1000.0
1209,1296,-1000.0
1210,1297,-1000.0
1211,1298,-1000.0
1212,1299,-1000.0
1213,1300,-1000.0
1214,1301,-1000.0
1215,1302,-1000.0
1216,1303,-1000.0
1217,1305,-1000.0
1218,1306,-1000.0
1219,1307,-1000.0
1220,1308,-1000.0
1221,1309,-1000.0
1222,1310,-1000.0
1223,1311,-1000.0
1224,1312,-1000.0
1225,1313,-1000.0
1226,1314,668.291
1227,1315,-1000.0
1228,1316,580.562
1229,1317,-1000.0
1230,1319,-1000.0
1231,1320,-1000.0
1232,1321,-1000.0
1233,1323,-1000.0
1234,1324,-1000.0
1235,1325,-1000.0
1236,1326,-1000.0
1237,1327,-1000.0
1238,1328,-1000.0
1239,1329,-1000.0
1240,1330,-1000.0
1241,1331,693.903
1242,1332,-1000.0
1243,1333,-1000.0
1244,1334,-1000.0
1245,1335,-1000.0
1246,1336,-1000.0
1247,1337,-1000.0
1248,1338,-1000.0
1249,1339,-1000.0
1250,1340,-1000.0
1251,1342,-1000.0
1252,1343,-1000.0
1253,1344,-1000.0
1254,1346,-1000.0
1255,1347,-1000.0
1256,1349,-1000.0
1257,1350,-1000.0
1258,1351,-1000.0
1259,1352,-1000.0
1260,1353,-1000.0
1261,1354,-1000.0
1262,1355,-1000.0
1263,1356,-1000.0
1264,1357,-1000.0
1265,1359,-1000.0
1266,1360,-1000.0
1267,1361,-1000.0
1268,1362,-1000.0
1269,1363,585.064
1270,1364,-1000.0
1271,1365,-1000.0
1272,1366,-1000.0
1273,1367,-1000.0
1274,1368,-1000.0
1275,1369,-1000.0
1276,1370,-1000.0
1277,1371,-1000.0
1278,1372,-1000.0
1279,1373,-1000.0
1280,1374,-1000.0
1281,1375,-1000.0
1282,1376,-1000.0
1283,1377,-1000.0
1284,1378,-1000.0
1285,1379,-1000.0
1286,1380,-1000.0
1287,1381,-1000.0
1288,1382,-1000.0
1289,1383,-1000.0
1290,1384,-1000.0
1291,1385,-1000.0
1292,1386,-1000.0
1293,1387,-1000.0
1294,1388,-1000.0
1295,1390,-1000.0
1296,1391,-1000.0
1297,1392,-1000.0
1298,1393,-1000.0
1299,1394,-1000.0
1300,1395,-1000.0
1301,1396,-1000.0
1302,1397,-1000.0
1303,1398,-1000.0
1304,1399,-1000.0
1305,1400,-1000.0
1306,1401,-1000.0
1307,1402,-1000.0
1308,1403,-1000.0
1309,1404,-1000.0
1310,1405,-1000.0
1311,1406,-1000.0
1312,1407,-1000.0
1313,1408,-1000.0
1314,1409,-1000.0
1315,1410,-1000.0
1316,1411,-1000.0
1317,1412,-1000.0
1318,1413,-1000.0
1319,1414,-1000.0
1320,1415,-1000.0
1321,1416,-1000.0
1322,1417,-1000.0
1323,1418,-1000.0
1324,1420,-1000.0
1325,1421,-1000.0
1326,1422,-1000.0
1327,1423,-1000.0
1328,1424,-1000.0
1329,1425,-1000.0
1330,1426,-1000.0
1331,1427,-1000.0
1332,1428,-1000.0
1333,1429,-1000.0
1334,1430,-1000.0
1335,1431,-1000.0
1336,1432,-1000.0
1337,1433,-1000.0
1338,1434,-1000.0
1339,1436,-1000.0
1340,1437,-1000.0
1341,1438,-1000.0
1342,1439,-1000.0
1343,1440,-1000.0
1344,1441,-1000.0
1345,1442,-1000.0
1346,1443,-1000.0
1347,1444,-1000.0
1348,1445,-1000.0
1349,1447,-1000.0
1350,1448,-1000.0
1351,1449,-1000.0
1352,1450,-1000.0
1353,1451,-1000.0
1354,1452,-1000.0
1355,1453,-1000.0
1356,1455,-1000.0
1357,1456,604.884
1358,1457,-1000.0
1359,1458,-1000.0
1360,1459,-1000.0
1361,1460,-1000.0
1362,1461,-1000.0
1363,1463,-1000.0
1364,1464,-1000.0
1365,1465,-1000.0
1366,1466,-1000.0
1367,1467,-1000.0
1368,1468,-1000.0
1369,1469,-1000.0
1370,1470,-1000.0
1371,1471,-1000.0
1372,1472,-1000.0
1373,1473,-1000.0
1374,1476,-1000.0
1375,1477,-1000.0
